Variable,Form,Section,Question,Answer Options,Definition,Completion Guideline,Language Speaker Reviewed,Clinical Language Speaker Reviewed
inter_bpt_type,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: Seleccione todas las transfusiones de productos sanguÃ­neos que se administraron,"1, Plaquetas | 2, Crioprecipitado | 3, Sangre completa/glÃ³bulos rojos concentrados | 4, Plasma fresco congelado | 5, Concentrado de fibrinÃ³geno","Esto se refiere a una transfusiÃ³n de sangre (sangre completa o glÃ³bulos rojos concentrados) u otros productos sanguÃ­neos excluyendo inmunoglobulina humana normal (por ejemplo, albÃºmina, granulocitos, plaquetas, plasma fresco congelado (FFP), FP24, PF-24, crioprecipitado, concentrado de proteÃ­na C, criosobrenadante o un factor de coagulaciÃ³n no recombinante especÃ­fico) en cualquier momento en la fecha de la evaluaciÃ³n. Plaquetas se refiere a la transferencia de plaquetas sanguÃ­neas de un donante a un receptor o reinfusiÃ³n al donante. Crioprecipitado se refiere a un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina. Sangre completa se refiere a la administraciÃ³n intravenosa de sangre completa (sangre que contiene plasma y glÃ³bulos rojos) a un individuo. GR concentrado se refiere a glÃ³bulos rojos de una unidad de sangre completa despuÃ©s de la eliminaciÃ³n de la mayor parte del plasma, dejando una unidad con un hematocrito de aproximadamente el 60%. El plasma fresco congelado se refiere al plasma que se separa de la sangre entera y se congela rÃ¡pidamente despuÃ©s de una donaciÃ³n de sangre para ser utilizado en transfusiones sanguÃ­neas. El concentrado de fibrinÃ³geno es un agente hemostÃ¡tico que se utiliza para el tratamiento de episodios hemorrÃ¡gicos agudos en pacientes con deficiencia congÃ©nita de fibrinÃ³geno, incluidas la afibrinogenemia y la hipofibrinogenemia.",Seleccione la(s) opciÃ³n(es) mÃ¡s apropiada(s) correspondiente(s) al(los) producto(s) sanguÃ­neo(s) que se administraron.,,
inter_bpt_plate,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,"Plaquetas, nÃºmero total de unidades",,Las plaquetas se refieren a la transferencia de plaquetas sanguÃ­neas de un donante a un receptor o a la reinfusiÃ³n al donante.,Registre el nÃºmero total de unidades que recibiÃ³ el paciente durante el ingreso.,,
inter_bpt_cryo,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,"Crioprecipitado, nÃºmero total de unidades",,"El crioprecipitado es un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina. El crioprecipitado es un producto sanguÃ­neo congelado preparado a partir de plasma congelado que contiene fibrinÃ³geno (factor I), factor antihemofÃ­lico (factor VIII), factor XIII, factor de von Willebrand (vWF) y fibronectina.",Registre el nÃºmero total de unidades que recibiÃ³ el paciente durante el ingreso.,,
inter_bpt_rbc,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,"Sangre completa/glÃ³bulos rojos concentrados, nÃºmero total de unidades",,"La sangre completa se refiere a la administraciÃ³n intravenosa de sangre completa (sangre que contiene plasma y glÃ³bulos rojos) a un individuo. Los glÃ³bulos rojos concentrados se refieren a los glÃ³bulos rojos de una unidad de sangre completa despuÃ©s de la eliminaciÃ³n de la mayor parte del plasma, lo que deja una unidad con un hematocrito de aproximadamente el 60%.",Registre el nÃºmero total de unidades que recibiÃ³ el paciente durante el ingreso.,,
inter_bpt_ffp,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,"Plasma fresco congelado (PFC), nÃºmero total de unidades",,El plasma fresco congelado se refiere al plasma que se separa de la sangre completa y se congela rÃ¡pidamente despuÃ©s de una donaciÃ³n de sangre para ser utilizado en transfusiones de sangre.,Registre el nÃºmero total de unidades que recibiÃ³ el paciente durante el ingreso.,,
inter_bpt_fibrin,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,"Concentrado de fibrinÃ³geno, nÃºmero total de unidades",,"El concentrado de fibrinÃ³geno es un agente hemostÃ¡tico utilizado para el tratamiento de episodios de sangrado agudo en pacientes con deficiencia congÃ©nita de fibrinÃ³geno, incluida afibrinogenemia e hipofibrinogenemia.",Registre el nÃºmero total de unidades que recibiÃ³ el paciente durante el ingreso.,,
inter_ivimmunogl,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Inmunoglobulina intravenosa,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a preparaciones de inmunoglobulina utilizadas en infusiÃ³n intravenosa, que contienen principalmente inmunoglobulina G (IgG). Ejemplos de preparaciones comerciales de inmunoglobulina intravenosa IVIG incluyen OctagamÂ®, Intragam PÂ®, KIOVIGÂ®, Flebogamma 5% DIFÂ®, Carimune NFÂ®, GamunexÂ®, Gammagard S/DÂ®, Gammagard LiquidÂ®, GammakedÂ® y PrivigenÂ®.","Indique â€œSÃ­â€, si el paciente recibiÃ³ inmunoglobulina intravenosa en cualquier momento durante el ingreso.",,
inter_diuretics,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,DiurÃ©ticos,"1, SÃ­ | 0, No | 99, Desconocido","Se refiere a una clase de agentes que aumentan la producciÃ³n de orina por parte de los riÃ±ones. A travÃ©s de diversos mecanismos de acciÃ³n, los diurÃ©ticos retienen agua en la orina, lo que proporciona un medio de diuresis forzada.","Indique â€œSÃ­â€, si el paciente recibiÃ³ terapia diurÃ©tica en cualquier momento durante el ingreso.",,
inter_nacetylcys,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,N-acetilcisteÃ­na,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al derivado N-acetilado de la cisteÃ­na; utilizado como agente mucolÃ­tico para reducir la viscosidad de las secreciones mucosas.,Indique â€œSÃ­â€ si el paciente recibiÃ³ N-acetilcisteÃ­na (NAC) en cualquier momento durante el ingreso.,,
inter_fluiddrain,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Drenaje de lÃ­quidos,"1, SÃ­ | 0, No | 99, Desconocido",Se refiere al procedimiento de extraer lÃ­quido del espacio pleural o de la cavidad peritoneal.,Indique â€œSÃ­â€ si se realizÃ³ drenaje de lÃ­quido de la cavidad pleural o peritoneal en cualquier momento durante el ingreso.,,
inter_fluiddrain_reas,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es asÃ­: Motivo de este drenaje,"1, Ascitis | 2, Derrame pleural",Se refiere al motivo (indicaciÃ³n) del drenaje de lÃ­quido. La ascitis se refiere a la acumulaciÃ³n anormal de lÃ­quido en la cavidad peritoneal. El derrame pleural se refiere a la presencia de lÃ­quido en la cavidad pleural como resultado de una transudaciÃ³n o exudaciÃ³n excesiva de las superficies pleurales.,Seleccione la opciÃ³n mÃ¡s adecuada segÃºn el motivo (indicaciÃ³n) del drenaje de lÃ­quido.,,
inter_plasmaex,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,PlasmafÃ©resis/intercambio de plasma,"1, SÃ­ | 0, No | 99, Desconocido","La plasmafÃ©resis (intercambio de plasma) se refiere a la separaciÃ³n extracorpÃ³rea de los componentes de la sangre, lo que da como resultado un producto filtrado. Los mÃ©todos incluyen la centrifugaciÃ³n de flujo discontinuo, la centrifugaciÃ³n de flujo continuo y la filtraciÃ³n de plasma.","Indique â€œSÃ­â€, si el paciente recibiÃ³ plasmafÃ©resis en cualquier momento durante el ingreso.",,
inter_plasmadur,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: DÃ­as de apoyo con intercambio de plasma durante el ingreso,,"Se refiere al nÃºmero total de dÃ­as naturales que el paciente estuvo en tratamiento con plasmafÃ©resis. La plasmafÃ©resis (plasmafÃ©resis) se refiere a la separaciÃ³n extracorpÃ³rea de los componentes de la sangre, lo que da como resultado un producto filtrado. Los mÃ©todos incluyen la centrifugaciÃ³n de flujo discontinuo, la centrifugaciÃ³n de flujo continuo y la filtraciÃ³n de plasma.",Escriba el nÃºmero total de dÃ­as calendario que el paciente estuvo bajo soporte de intercambio de plasma (plasmafÃ©resis).,,
inter_suppleo2,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Â¿AlgÃºn oxÃ­geno suplementario?,"1, SÃ­ | 0, No | 99, Desconocido","Esto se refiere a cualquier mÃ©todo de oxigenoterapia que pueda administrarse a travÃ©s de una cÃ¡nula nasal, una mascarilla o ventilaciÃ³n invasiva o no invasiva.",Indique â€œSÃ­â€ si el paciente experimentÃ³ esto en cualquier momento durante la hospitalizaciÃ³n.,,
inter_o2support_type,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,En caso afirmativo: Seleccione todos los tipos de asistencia respiratoria que recibiÃ³ el paciente,"1, CÃ¡nula nasal | 2, Mascarilla facial | 3, OxÃ­geno nasal de alto flujo | 4, VentilaciÃ³n no invasiva | 5, VentilaciÃ³n invasiva | 6, ECLS/ECMO | 99, Desconocido","Se refiere al modo en el que el paciente recibiÃ³ oxÃ­geno suplementario en cualquier momento durante la hospitalizaciÃ³n. La ventilaciÃ³n no invasiva se refiere a la provisiÃ³n de soporte ventilatorio a travÃ©s de la vÃ­a aÃ©rea superior del paciente utilizando una mÃ¡scara o un dispositivo similar. La ventilaciÃ³n invasiva significa que el paciente ha sido sometido a una intubaciÃ³n traqueal, con el propÃ³sito de ventilaciÃ³n mecÃ¡nica invasiva. La ventilaciÃ³n invasiva es un mÃ©todo para asistir mecÃ¡nicamente o reemplazar la respiraciÃ³n espontÃ¡nea en pacientes mediante el uso de un dispositivo motorizado que fuerza el aire oxigenado hacia los pulmones. El modo de intubaciÃ³n puede ser orotraqueal, nasotraqueal o mediante una cricotirotomÃ­a o traqueotomÃ­a. La oxigenaciÃ³n por membrana extracorpÃ³rea (ECMO), tambiÃ©n llamada soporte vital extracorpÃ³reo (ECLS), se refiere a la aplicaciÃ³n de un sistema de soporte vital que hace circular la sangre a travÃ©s de un sistema de oxigenaciÃ³n, que puede consistir en una bomba, un oxigenador de membrana y un intercambiador de calor.",Seleccione todos los tipos de asistencia respiratoria que recibiÃ³ el paciente en cualquier momento durante la hospitalizaciÃ³n.,,
inter_suppleo2_flow,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Volumen mÃ¡ximo de flujo de O2 (L/min),"1, <2 l/min | 2, 2-5 l/min | 3, 6-10 l/min | 4, 11-15 l/min | 5, >15 l/min | 99, Desconocido",Se refiere al volumen mÃ¡ximo de flujo de O2 suministrado al paciente en cualquier momento durante la hospitalizaciÃ³n.,Seleccione el volumen mÃ¡ximo de flujo de O2 suministrado al paciente en cualquier momento durante la hospitalizaciÃ³n.,,
inter_o2therapyd,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,NÃºmero de dÃ­as naturales en los que el paciente recibiÃ³ asistencia respiratoria durante el ingreso,,Esto se refiere al nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ este soporte respiratorio durante el ingreso (incluye el uso en cualquier momento durante el ingreso).,Escriba el nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ este soporte respiratorio durante el ingreso (incluye el uso en cualquier momento durante el ingreso).,,
inter_hfnodur,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,NÃºmero de dÃ­as calendario que el paciente recibiÃ³ oxÃ­geno nasal de alto flujo,,Esto se refiere al nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ oxÃ­geno nasal de alto flujo.,Escriba el nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ oxÃ­geno nasal de alto flujo durante el ingreso (incluye el uso en cualquier momento durante el ingreso).,,
inter_nivent,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Tipo de ventilaciÃ³n no invasiva,"1, CPAP | 2, BIPAP | 88, Otro | 99, Desconocido","La ventilaciÃ³n o soporte respiratorio no invasivo (VNI) se refiere a la provisiÃ³n de soporte ventilatorio a travÃ©s de las vÃ­as respiratorias superiores del paciente mediante una mascarilla o un dispositivo similar. Incluye la cÃ¡nula nasal de alto flujo, la presiÃ³n positiva continua en las vÃ­as respiratorias (CPAP) y la presiÃ³n positiva binivel en las vÃ­as respiratorias (BPAP).",Seleccione la opciÃ³n mÃ¡s adecuada segÃºn el tipo de ventilaciÃ³n no invasiva utilizada.,,
inter_nivent_oth,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Si es otro: Especifique el tipo de ventilaciÃ³n no invasiva,,,,,
inter_ninventdur,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,NÃºmero de dÃ­as naturales que el paciente recibiÃ³ ventilaciÃ³n no invasiva,,Se refiere al nÃºmero total de dÃ­as naturales que el paciente recibiÃ³ ventilaciÃ³n no invasiva.,Escriba el nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ ventilaciÃ³n no invasiva durante el ingreso (incluye el uso en cualquier momento durante el ingreso).,,
inter_inventdur,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,NÃºmero de dÃ­as naturales que el paciente recibiÃ³ ventilaciÃ³n invasiva,,Se refiere al nÃºmero total de dÃ­as naturales que el paciente recibiÃ³ ventilaciÃ³n invasiva.,Escriba el nÃºmero total de dÃ­as calendario que el paciente recibiÃ³ ventilaciÃ³n invasiva durante el ingreso (incluye el uso en cualquier momento durante el ingreso).,,
inter_ecmo,resultado,INTERVENCIONES: Registre las intervenciones administradas o prescritas desde el dÃ­a de la presentaciÃ³n hasta el dÃ­a del alta/resultado.,Tipo de ECLS/ECMO,"1, venovenoso (VV) | 2, venoarterial (VA) | 99, Desconocido","Los dos tipos principales de oxigenaciÃ³n por membrana extracorpÃ³rea (ECMO), tambiÃ©n llamada soporte vital extracorpÃ³reo (ECLS), son el veno-venoso (venoso-venoso), que se utiliza para apoyar los pulmones, y el veno-arterial (venoso-arterial), que se utiliza para apoyar los pulmones y el corazÃ³n.",Seleccione la opciÃ³n mÃ¡s adecuada correspondiente al tipo de OxigenaciÃ³n por Membrana ExtracorpÃ³rea (ECMO) / Soporte Vital ExtracorpÃ³reo (ECLS) utilizado.,,
